window,window_role,feature_family,outcome,outcome_role,group_label,pre_rows,pre_weight,pre_rate,pre_event_weight,unwinding_rows,unwinding_weight,unwinding_rate,unwinding_event_weight,pre_rank_high,unwinding_rank_high,rank_delta,rate_change
core_aug_oct_2023,primary,age_band,persistent_uninsured_h2,primary_harm,age_0_17,18509,171054312.1030132,0.00127101,217411.5929364,7934,82586157.2207043,0.00305505,252304.8061103,3,2,-1.0,0.00178404
core_aug_oct_2023,primary,age_band,persistent_uninsured_h2,primary_harm,age_18_25,5041,47676209.6631499,0.00130388,62164.033199,2292,25139261.5418165,0.00685593,172353.0305589,2,1,-1.0,0.00555205
core_aug_oct_2023,primary,age_band,persistent_uninsured_h2,primary_harm,age_26_44,9259,88635641.34387778,0.00154336,136796.487739,4095,42076889.57958413,0.00190293,80069.2691572,1,4,3.0,0.00035957
core_aug_oct_2023,primary,age_band,persistent_uninsured_h2,primary_harm,age_45_64,8791,70823213.7533111,0.00052034,36852.0646091,4197,36996968.0547689,0.00258549,95655.2891052,4,3,-1.0,0.00206515
core_aug_oct_2023,primary,age_band,persistent_uninsured_h2,primary_harm,age_65_plus,6465,37077628.58819134,0.0,0.0,3256,20651225.6848833,0.00039222,8099.8258162,5,5,0.0,0.00039222
core_aug_oct_2023,primary,age_band,broad_exit_persistent_uninsured_h2,primary_harm,age_0_17,18509,171054312.1030132,0.00127101,217411.5929364,7934,82586157.2207043,0.00305505,252304.8061103,3,2,-1.0,0.00178404
core_aug_oct_2023,primary,age_band,broad_exit_persistent_uninsured_h2,primary_harm,age_18_25,5041,47676209.6631499,0.00130388,62164.033199,2292,25139261.5418165,0.00727617,182917.4503599,2,1,-1.0,0.00597229
core_aug_oct_2023,primary,age_band,broad_exit_persistent_uninsured_h2,primary_harm,age_26_44,9259,88635641.34387778,0.00154336,136796.487739,4095,42076889.57958413,0.00190293,80069.2691572,1,4,3.0,0.00035957
core_aug_oct_2023,primary,age_band,broad_exit_persistent_uninsured_h2,primary_harm,age_45_64,8791,70823213.7533111,0.00052034,36852.0646091,4197,36996968.0547689,0.00258549,95655.2891052,4,3,-1.0,0.00206515
core_aug_oct_2023,primary,age_band,broad_exit_persistent_uninsured_h2,primary_harm,age_65_plus,6465,37077628.58819134,0.0,0.0,3256,20651225.6848833,0.00039222,8099.8258162,5,5,0.0,0.00039222
core_aug_oct_2023,primary,age_band,broad_exit_resolved_insured_h2,contrast_resolution,age_0_17,18509,171054312.1030132,0.00135816,232319.4512063,7934,82586157.2207043,0.00459213,379246.6354004,4,4,0.0,0.00323397
core_aug_oct_2023,primary,age_band,broad_exit_resolved_insured_h2,contrast_resolution,age_18_25,5041,47676209.6631499,0.00231682,110457.3884586,2292,25139261.5418165,0.0079079,198798.6917256,2,1,-1.0,0.00559107
core_aug_oct_2023,primary,age_band,broad_exit_resolved_insured_h2,contrast_resolution,age_26_44,9259,88635641.34387778,0.00273202,242154.6845015,4095,42076889.57958413,0.00540192,227296.1734273,1,2,1.0,0.0026699
core_aug_oct_2023,primary,age_band,broad_exit_resolved_insured_h2,contrast_resolution,age_45_64,8791,70823213.7533111,0.00176178,124775.1957627,4197,36996968.0547689,0.00373064,138022.541086,3,5,2.0,0.00196886
core_aug_oct_2023,primary,age_band,broad_exit_resolved_insured_h2,contrast_resolution,age_65_plus,6465,37077628.58819134,0.00126085,46749.3801649,3256,20651225.6848833,0.00478596,98835.9387893,5,3,-2.0,0.00352511
core_aug_oct_2023,primary,age_band,medicaid_exit_to_uninsured_next,benchmark_harm,age_0_17,18528,171351232.97192436,0.00126881,217411.5929364,7941,82669656.1204572,0.00329367,272286.2931033,3,2,-1.0,0.00202486
core_aug_oct_2023,primary,age_band,medicaid_exit_to_uninsured_next,benchmark_harm,age_18_25,5058,47900832.4688935,0.00129777,62164.033199,2310,25487005.092182,0.00676239,172353.0305589,2,1,-1.0,0.00546462
core_aug_oct_2023,primary,age_band,medicaid_exit_to_uninsured_next,benchmark_harm,age_26_44,9274,88807997.11063486,0.00157727,140074.1537522,4104,42203009.67794773,0.00267747,112997.1108752,1,3,2.0,0.0011002
core_aug_oct_2023,primary,age_band,medicaid_exit_to_uninsured_next,benchmark_harm,age_45_64,8801,70945036.8305952,0.00051945,36852.0646091,4206,37064547.3963898,0.00258078,95655.2891052,4,4,0.0,0.00206133
core_aug_oct_2023,primary,age_band,medicaid_exit_to_uninsured_next,benchmark_harm,age_65_plus,6480,37182861.37945354,0.0,0.0,3266,20716291.056206,0.00039099,8099.8258162,5,5,0.0,0.00039099
core_aug_oct_2023,primary,female_group,persistent_uninsured_h2,primary_harm,female,27046,228794140.27654132,0.00133146,304629.3896552,12097,113213930.86502025,0.0024548,277917.6198435,1,2,1.0,0.00112334
core_aug_oct_2023,primary,female_group,persistent_uninsured_h2,primary_harm,male,21019,186472865.17500195,0.00079687,148594.7888283,9677,94236571.2167369,0.00350782,330564.6009043,2,1,-1.0,0.00271095
core_aug_oct_2023,primary,female_group,broad_exit_persistent_uninsured_h2,primary_harm,female,27046,228794140.27654132,0.00133146,304629.3896552,12097,113213930.86502025,0.00254811,288482.0396445,1,2,1.0,0.00121666
core_aug_oct_2023,primary,female_group,broad_exit_persistent_uninsured_h2,primary_harm,male,21019,186472865.17500195,0.00079687,148594.7888283,9677,94236571.2167369,0.00350782,330564.6009043,2,1,-1.0,0.00271095
core_aug_oct_2023,primary,female_group,broad_exit_resolved_insured_h2,contrast_resolution,female,27046,228794140.27654132,0.00150777,344968.8944061,12097,113213930.86502025,0.00504353,570997.538888,2,1,-1.0,0.00353576
core_aug_oct_2023,primary,female_group,broad_exit_resolved_insured_h2,contrast_resolution,male,21019,186472865.17500195,0.00220669,411487.2056879,9677,94236571.2167369,0.00500021,471202.4415406,1,2,1.0,0.00279352
core_aug_oct_2023,primary,female_group,medicaid_exit_to_uninsured_next,benchmark_harm,female,27089,229319509.4630394,0.0013427,307907.0556684,12122,113490741.68880375,0.00259388,294381.5407025,1,2,1.0,0.00125118
core_aug_oct_2023,primary,female_group,medicaid_exit_to_uninsured_next,benchmark_harm,male,21052,186868451.2984621,0.00079518,148594.7888283,9705,94649767.65437903,0.00387756,367010.0087563,2,1,-1.0,0.00308237
core_aug_oct_2023,primary,foreign_born_group,persistent_uninsured_h2,primary_harm,foreign_born,7660,60826035.81671293,0.00089243,54282.8646543,3890,33809433.0394945,0.00242275,81911.9724741,2,2,0.0,0.00153033
core_aug_oct_2023,primary,foreign_born_group,persistent_uninsured_h2,primary_harm,us_born,40405,354440969.63483036,0.00112555,398941.3138292,17884,173641069.0422626,0.00303252,526570.2482737,1,1,0.0,0.00190697
core_aug_oct_2023,primary,foreign_born_group,broad_exit_persistent_uninsured_h2,primary_harm,foreign_born,7660,60826035.81671293,0.00089243,54282.8646543,3890,33809433.0394945,0.00242275,81911.9724741,2,2,0.0,0.00153033
core_aug_oct_2023,primary,foreign_born_group,broad_exit_persistent_uninsured_h2,primary_harm,us_born,40405,354440969.63483036,0.00112555,398941.3138292,17884,173641069.0422626,0.00309336,537134.6680747,1,1,0.0,0.00196781
core_aug_oct_2023,primary,foreign_born_group,broad_exit_resolved_insured_h2,contrast_resolution,foreign_born,7660,60826035.81671293,0.00116224,70694.2032165,3890,33809433.0394945,0.00481054,162641.6538045,2,2,0.0,0.0036483
core_aug_oct_2023,primary,foreign_born_group,broad_exit_resolved_insured_h2,contrast_resolution,us_born,40405,354440969.63483036,0.00193477,685761.8968775,17884,173641069.0422626,0.00506538,879558.3266241,1,1,0.0,0.00313061
core_aug_oct_2023,primary,foreign_born_group,medicaid_exit_to_uninsured_next,benchmark_harm,foreign_born,7674,60937626.95576543,0.00089079,54282.8646543,3898,33899378.8530858,0.00241633,81911.9724741,2,2,0.0,0.00152553
core_aug_oct_2023,primary,foreign_born_group,medicaid_exit_to_uninsured_next,benchmark_harm,us_born,40467,355250333.80573606,0.00113221,402218.9798424,17929,174241130.49009693,0.00332573,579479.5769847,1,1,0.0,0.00219352
core_aug_oct_2023,primary,household_child_group,persistent_uninsured_h2,primary_harm,household_has_child,30037,272961491.38065803,0.00115979,316577.5701369,12979,132109119.7998591,0.00308561,407637.1416759,1,1,0.0,0.00192582
core_aug_oct_2023,primary,household_child_group,persistent_uninsured_h2,primary_harm,household_no_child,18028,142305514.07088524,0.00096023,136646.6083466,8795,75341382.28189802,0.0026658,200845.0790719,2,2,0.0,0.00170557
core_aug_oct_2023,primary,household_child_group,broad_exit_persistent_uninsured_h2,primary_harm,household_has_child,30037,272961491.38065803,0.00115979,316577.5701369,12979,132109119.7998591,0.00316558,418201.5614769,1,1,0.0,0.00200579
core_aug_oct_2023,primary,household_child_group,broad_exit_persistent_uninsured_h2,primary_harm,household_no_child,18028,142305514.07088524,0.00096023,136646.6083466,8795,75341382.28189802,0.0026658,200845.0790719,2,2,0.0,0.00170557
core_aug_oct_2023,primary,household_child_group,broad_exit_resolved_insured_h2,contrast_resolution,household_has_child,30037,272961491.38065803,0.00176068,480597.020987,12979,132109119.7998591,0.00484471,640030.9341487,2,2,0.0,0.00308404
core_aug_oct_2023,primary,household_child_group,broad_exit_resolved_insured_h2,contrast_resolution,household_no_child,18028,142305514.07088524,0.0019385,275859.079107,8795,75341382.28189802,0.00533796,402169.0462799,1,1,0.0,0.00339946
core_aug_oct_2023,primary,household_child_group,medicaid_exit_to_uninsured_next,benchmark_harm,household_has_child,30075,273456040.71012604,0.00116968,319855.2361501,12999,132354966.1980844,0.00347963,460546.4703869,1,1,0.0,0.00230995
core_aug_oct_2023,primary,household_child_group,medicaid_exit_to_uninsured_next,benchmark_harm,household_no_child,18066,142731920.05137545,0.00095737,136646.6083466,8828,75785543.14509833,0.00265018,200845.0790719,2,2,0.0,0.00169281
core_aug_oct_2023,primary,noncitizen_group,persistent_uninsured_h2,primary_harm,citizen,45208,393107555.89034617,0.00113701,446967.5217905,20150,193082873.7520204,0.00278372,537488.2344577,1,2,1.0,0.00164671
core_aug_oct_2023,primary,noncitizen_group,persistent_uninsured_h2,primary_harm,noncitizen,2857,22159449.5611971,0.00028235,6256.656693,1624,14367628.3297367,0.00494125,70993.9862901,2,1,-1.0,0.0046589
core_aug_oct_2023,primary,noncitizen_group,broad_exit_persistent_uninsured_h2,primary_harm,citizen,45208,393107555.89034617,0.00113701,446967.5217905,20150,193082873.7520204,0.00283843,548052.6542587,1,2,1.0,0.00170142
core_aug_oct_2023,primary,noncitizen_group,broad_exit_persistent_uninsured_h2,primary_harm,noncitizen,2857,22159449.5611971,0.00028235,6256.656693,1624,14367628.3297367,0.00494125,70993.9862901,2,1,-1.0,0.0046589
core_aug_oct_2023,primary,noncitizen_group,broad_exit_resolved_insured_h2,contrast_resolution,citizen,45208,393107555.89034617,0.0019243,756456.100094,20150,193082873.7520204,0.00525608,1014858.9101648,1,1,0.0,0.00333178
core_aug_oct_2023,primary,noncitizen_group,broad_exit_resolved_insured_h2,contrast_resolution,noncitizen,2857,22159449.5611971,0.0,0.0,1624,14367628.3297367,0.00190296,27341.0702638,2,2,0.0,0.00190296
core_aug_oct_2023,primary,noncitizen_group,medicaid_exit_to_uninsured_next,benchmark_harm,citizen,45283,394021016.3000057,0.00114269,450245.1878037,20202,193767581.00378057,0.00304694,590397.5631687,1,2,1.0,0.00190424
core_aug_oct_2023,primary,noncitizen_group,medicaid_exit_to_uninsured_next,benchmark_harm,noncitizen,2858,22166944.4614958,0.00028225,6256.656693,1625,14372928.3394022,0.00493942,70993.9862901,2,1,-1.0,0.00465717
core_aug_oct_2023,primary,pov_band,persistent_uninsured_h2,primary_harm,pov_1_2,14164,120224079.94241133,0.00084938,102115.3961212,5904,55808895.1960997,0.00237071,132306.6672097,4,3,-1.0,0.00152133
core_aug_oct_2023,primary,pov_band,persistent_uninsured_h2,primary_harm,pov_2_4,11650,104152075.54576722,0.00132039,137521.325279,5832,56382153.5411336,0.00529905,298771.638906,1,1,0.0,0.00397866
core_aug_oct_2023,primary,pov_band,persistent_uninsured_h2,primary_harm,pov_4_plus,5459,49635625.62685943,0.00090665,45001.9499388,2700,29211273.18111462,0.00460532,134527.2972578,3,2,-1.0,0.00369868
core_aug_oct_2023,primary,pov_band,persistent_uninsured_h2,primary_harm,pov_lt_1,16594,139092261.78856552,0.00121204,168585.5071445,7267,65401932.76165141,0.00065559,42876.6173743,2,4,2.0,-0.00055645
core_aug_oct_2023,primary,pov_band,broad_exit_persistent_uninsured_h2,primary_harm,pov_1_2,14164,120224079.94241133,0.00084938,102115.3961212,5904,55808895.1960997,0.00237071,132306.6672097,4,3,-1.0,0.00152133
core_aug_oct_2023,primary,pov_band,broad_exit_persistent_uninsured_h2,primary_harm,pov_2_4,11650,104152075.54576722,0.00132039,137521.325279,5832,56382153.5411336,0.00548642,309336.058707,1,1,0.0,0.00416603
core_aug_oct_2023,primary,pov_band,broad_exit_persistent_uninsured_h2,primary_harm,pov_4_plus,5459,49635625.62685943,0.00090665,45001.9499388,2700,29211273.18111462,0.00460532,134527.2972578,3,2,-1.0,0.00369868
core_aug_oct_2023,primary,pov_band,broad_exit_persistent_uninsured_h2,primary_harm,pov_lt_1,16594,139092261.78856552,0.00121204,168585.5071445,7267,65401932.76165141,0.00065559,42876.6173743,2,4,2.0,-0.00055645
core_aug_oct_2023,primary,pov_band,broad_exit_resolved_insured_h2,contrast_resolution,pov_1_2,14164,120224079.94241133,0.00064491,77533.8892179,5904,55808895.1960997,0.00651986,363866.0876395,3,2,-1.0,0.00587495
core_aug_oct_2023,primary,pov_band,broad_exit_resolved_insured_h2,contrast_resolution,pov_2_4,11650,104152075.54576722,0.00371929,387371.5934979,5832,56382153.5411336,0.00643379,362750.7015909,2,3,1.0,0.0027145
core_aug_oct_2023,primary,pov_band,broad_exit_resolved_insured_h2,contrast_resolution,pov_4_plus,5459,49635625.62685943,0.00412093,204544.8140851,2700,29211273.18111462,0.00850009,248298.4409911,1,1,0.0,0.00437916
core_aug_oct_2023,primary,pov_band,broad_exit_resolved_insured_h2,contrast_resolution,pov_lt_1,16594,139092261.78856552,0.00062553,87005.8032931,7267,65401932.76165141,0.00102879,67284.7502071,4,4,0.0,0.00040326
core_aug_oct_2023,primary,pov_band,medicaid_exit_to_uninsured_next,benchmark_harm,pov_1_2,14187,120523454.83625317,0.00084727,102115.3961212,5912,55896112.5990162,0.00236701,132306.6672097,4,3,-1.0,0.00151974
core_aug_oct_2023,primary,pov_band,medicaid_exit_to_uninsured_next,benchmark_harm,pov_2_4,11664,104306684.26214202,0.00131843,137521.325279,5853,56662002.0326305,0.00620665,351680.967617,1,1,0.0,0.00488821
core_aug_oct_2023,primary,pov_band,medicaid_exit_to_uninsured_next,benchmark_harm,pov_4_plus,5481,49909168.73317753,0.00090168,45001.9499388,2707,29321355.96130432,0.00458803,134527.2972578,3,2,-1.0,0.00368635
core_aug_oct_2023,primary,pov_band,medicaid_exit_to_uninsured_next,benchmark_harm,pov_lt_1,16610,139240413.59695196,0.00123429,171863.1731577,7284,65614791.34847391,0.00065346,42876.6173743,2,4,2.0,-0.00058083
core_aug_oct_2023,primary,snap_group,persistent_uninsured_h2,primary_harm,snap_no,30033,261726521.72547776,0.00117712,308083.7481671,14437,139131433.82248855,0.00379841,528478.134535,1,1,0.0,0.00262129
core_aug_oct_2023,primary,snap_group,persistent_uninsured_h2,primary_harm,snap_yes,18032,153540483.72606552,0.00094529,145140.4303164,7337,68319068.25926861,0.00117104,80004.0862128,2,2,0.0,0.00022575
core_aug_oct_2023,primary,snap_group,broad_exit_persistent_uninsured_h2,primary_harm,snap_no,30033,261726521.72547776,0.00117712,308083.7481671,14437,139131433.82248855,0.00387434,539042.554336,1,1,0.0,0.00269722
core_aug_oct_2023,primary,snap_group,broad_exit_persistent_uninsured_h2,primary_harm,snap_yes,18032,153540483.72606552,0.00094529,145140.4303164,7337,68319068.25926861,0.00117104,80004.0862128,2,2,0.0,0.00022575
core_aug_oct_2023,primary,snap_group,broad_exit_resolved_insured_h2,contrast_resolution,snap_no,30033,261726521.72547776,0.00239951,628016.2916667,14437,139131433.82248855,0.0066708,928118.1116708,1,1,0.0,0.00427129
core_aug_oct_2023,primary,snap_group,broad_exit_resolved_insured_h2,contrast_resolution,snap_yes,18032,153540483.72606552,0.00083652,128439.8084273,7337,68319068.25926861,0.00166984,114081.8687578,2,2,0.0,0.00083332
core_aug_oct_2023,primary,snap_group,medicaid_exit_to_uninsured_next,benchmark_harm,snap_no,30091,262431781.0119213,0.00117396,308083.7481671,14476,139666118.32239902,0.0041627,581387.463246,1,1,0.0,0.00298874
core_aug_oct_2023,primary,snap_group,medicaid_exit_to_uninsured_next,benchmark_harm,snap_yes,18050,153756179.74958023,0.00096528,148418.0963296,7351,68474391.0207837,0.00116838,80004.0862128,2,2,0.0,0.0002031
