source_group,year,file_type,source_page_url,direct_download_url,local_path,file_format,http_status,download_success,file_size_bytes,checksum_sha256,date_downloaded,notes
oep_puf,2019,State-Level OEP PUF,https://www.cms.gov/data-research/statistics-trends-and-reports/marketplace-products/2019-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/research-statistics-data-and-systems/statistics-trends-and-reports/marketplace-products/downloads/2019oepstatelevelpublicusefile.zip,data\raw\oep_puf\2019\2019oepstatelevelpublicusefile.zip,zip,200,True,205186,638d31007b4b0165828227feb85cae162d9bffb3d5fb00026b8077d8a6fe365c,2026-05-26T16:38:03+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2019,County-Level OEP PUF,https://www.cms.gov/data-research/statistics-trends-and-reports/marketplace-products/2019-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/research-statistics-data-and-systems/statistics-trends-and-reports/marketplace-products/downloads/2019oepcountylevelpublicusefile.zip,data\raw\oep_puf\2019\2019oepcountylevelpublicusefile.zip,zip,200,True,1716581,d374ac5a7f33d8e21f66d132204214744329793b6a8984c8ef15139f0d129745,2026-05-26T16:38:07+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2020,State-Level OEP PUF,https://www.cms.gov/data-research/statistics-trends-and-reports/marketplace-products/2020-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/zip/2020-oep-state-level-public-use-file.zip,data\raw\oep_puf\2020\2020-oep-state-level-public-use-file.zip,zip,200,True,13759,56615a6ecd64d29eb08c3f3aa2cf15734b8304eb1b37f3a30aa2c5ef2ba361a0,2026-05-26T16:38:10+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2020,"State, Metal Level, and Enrollment Status OEP PUF",https://www.cms.gov/data-research/statistics-trends-and-reports/marketplace-products/2020-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/zip/2020-oep-state-metal-level-and-enrollment-status-public-use-file.zip,data\raw\oep_puf\2020\2020-oep-state-metal-level-and-enrollment-status-public-use-file.zip,zip,200,True,17265,353080aafd16c4bb764c4779f2fa70d03988abab0491d7df729f4ae548379ce8,2026-05-26T16:38:11+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2020,County-Level OEP PUF,https://www.cms.gov/data-research/statistics-trends-and-reports/marketplace-products/2020-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/zip/2020-oep-county-level-public-use-file.zip,data\raw\oep_puf\2020\2020-oep-county-level-public-use-file.zip,zip,200,True,286774,e768c24baf1ed345ea01c37f70cd317662e58ad2a7234ffc17f95c4603c4a86b,2026-05-26T16:38:14+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2020,Public Use Files Definitions PDF,https://www.cms.gov/data-research/statistics-trends-and-reports/marketplace-products/2020-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/document/2020-public-use-files-definitions.pdf,data\raw\oep_puf\2020\2020-public-use-files-definitions.pdf,pdf,200,True,603767,2058bc95d3e1d9a09b7c731713ab0dbe9e3540070c650617e8f49cb88372582d,2026-05-26T16:38:17+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2020,Public Use Files FAQs PDF,https://www.cms.gov/data-research/statistics-trends-and-reports/marketplace-products/2020-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/document/2020-public-use-files-faqs.pdf,data\raw\oep_puf\2020\2020-public-use-files-faqs.pdf,pdf,200,True,668716,dec99dfe4f17a23220201c09ebff6c127763fdccd3932d0cc5dcd3100fd5d3e1,2026-05-26T16:38:19+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2021,State-Level OEP PUF,https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2021-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/zip/2021-oep-state-level-public-use-file.zip,data\raw\oep_puf\2021\2021-oep-state-level-public-use-file.zip,zip,200,True,13579,fa14409a30923b30d09789a498f3643943ca3a9fda17ad19c3a906ac4371e76b,2026-05-26T16:38:22+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2021,"State, Metal Level, and Enrollment Status OEP PUF",https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2021-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/zip/2021-oep-state-metal-level-and-enrollment-status-public-use-file.zip,data\raw\oep_puf\2021\2021-oep-state-metal-level-and-enrollment-status-public-use-file.zip,zip,200,True,19378,ab0e44f76ad5c3ad295ead3e66d32295131f61efea23cb443686d2c3f235e06e,2026-05-26T16:38:25+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2021,County-Level OEP PUF,https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2021-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/zip/2021-oep-county-level-public-use-file.zip,data\raw\oep_puf\2021\2021-oep-county-level-public-use-file.zip,zip,200,True,273083,90122d1d6d41daa5258f924cee968c6b63f668fe30d3bd071ad626f85e950d69,2026-05-26T16:38:27+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2021,Public Use Files Definitions PDF,https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2021-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/document/2021-public-use-files-definitions.pdf,data\raw\oep_puf\2021\2021-public-use-files-definitions.pdf,pdf,200,True,598745,fc5e2d4d2b6714b20f8f7647b6fc4504e901c0d62ae068dd7a180c6f20c93b6e,2026-05-26T16:38:29+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2021,Public Use Files FAQs PDF,https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2021-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/document/2021-public-use-files-faqs.pdf,data\raw\oep_puf\2021\2021-public-use-files-faqs.pdf,pdf,200,True,777767,f7a960e7115105954b10ba1866acfdbddf1540c8e09b82baecdb343832bc596e,2026-05-26T16:38:31+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2022,State-Level OEP PUF,https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2022-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/zip/2022-oep-state-level-public-use-file.zip,data\raw\oep_puf\2022\2022-oep-state-level-public-use-file.zip,zip,200,True,224915,3320838bbb87b547efed0677b63302e2e783d70730dd1a732d69972b73890230,2026-05-26T16:38:34+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2022,"State, Metal Level, and Enrollment Status OEP PUF",https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2022-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/zip/2022-oep-state-metal-level-and-enrollment-status-public-use-file.zip,data\raw\oep_puf\2022\2022-oep-state-metal-level-and-enrollment-status-public-use-file.zip,zip,200,True,265910,5db6ff06ec11f526075b28adbc87eceff1bc3a81b299996c29517149855c3cd6,2026-05-26T16:38:38+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2022,County-Level OEP PUF,https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2022-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/zip/2022-oep-county-level-public-use-file.zip,data\raw\oep_puf\2022\2022-oep-county-level-public-use-file.zip,zip,200,True,1771025,02f8c41e014e49bf72273e9a0736da9df5c64f84920a8103b31b9fef6e8c1972,2026-05-26T16:38:40+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2022,Public Use Files Definitions PDF,https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2022-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/document/2022-public-use-files-definitions.pdf,data\raw\oep_puf\2022\2022-public-use-files-definitions.pdf,pdf,200,True,266716,165070b1ef5131229648216508e6f40a2c44048fbbe99b3bdba5ee7a22860b36,2026-05-26T16:38:42+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2022,Public Use Files FAQs PDF,https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2022-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/document/2022-public-use-files-faqs.pdf,data\raw\oep_puf\2022\2022-public-use-files-faqs.pdf,pdf,200,True,309365,5cafa99fda445e27303cc3d7088624d0d40920da2d389366c644c1090baca0d5,2026-05-26T16:38:45+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2023,State-Level OEP PUF,https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2023-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/zip/2023-oep-state-level-public-use-file.zip,data\raw\oep_puf\2023\2023-oep-state-level-public-use-file.zip,zip,200,True,94804,74f3bad07363886f0a87c839309d98140cbaf3dd033d88545fdcd5b2ccb9e11f,2026-05-26T16:38:47+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2023,"State, Metal Level, and Enrollment Status OEP PUF",https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2023-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/zip/2023-oep-state-metal-level-and-enrollment-status-public-use-file.zip,data\raw\oep_puf\2023\2023-oep-state-metal-level-and-enrollment-status-public-use-file.zip,zip,200,True,151697,4a0e767b02d825289b9c220976b5863d37ebf87da08871ee0f2fb4745ce9df89,2026-05-26T16:38:49+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2023,County-Level OEP PUF,https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2023-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/zip/2023-oep-county-level-public-use-file.zip,data\raw\oep_puf\2023\2023-oep-county-level-public-use-file.zip,zip,200,True,1793906,4421d25d1c6dbb26757c1f307d1a1fd46e47a8de9086b218ed5e68b6e76e855a,2026-05-26T16:38:51+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2023,Public Use Files Definitions PDF,https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2023-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/document/2023-public-use-files-definitions.pdf,data\raw\oep_puf\2023\2023-public-use-files-definitions.pdf,pdf,200,True,271307,9915fdb5270b1c1d2522c55f5ed1c984b874d41963703ddf669d81c663b279b0,2026-05-26T16:38:53+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2023,Public Use Files FAQs PDF,https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2023-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/document/2023-public-use-files-faqs.pdf,data\raw\oep_puf\2023\2023-public-use-files-faqs.pdf,pdf,200,True,295999,c9e2637a1a913f19b9b06f177318304e527bfb495d158ca9fcadad067b173162,2026-05-26T16:38:55+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2024,State-Level OEP PUF,https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2024-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/zip/2024-oep-state-level-public-use-file.zip,data\raw\oep_puf\2024\2024-oep-state-level-public-use-file.zip,zip,200,True,93025,8b98f8816c1769beff243cd64204ef2c431283c0ad21784196e2666777a6b5d9,2026-05-26T16:38:57+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2024,"State, Metal Level, and Enrollment Status OEP PUF",https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2024-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/zip/2024-oep-state-metal-level-and-enrollment-status-public-use-file.zip,data\raw\oep_puf\2024\2024-oep-state-metal-level-and-enrollment-status-public-use-file.zip,zip,200,True,148140,315650514d83cc6c4e6ba1a9a8eb28a230e2290688c0cf65b78fd5d366c020ee,2026-05-26T16:39:00+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2024,County-Level OEP PUF,https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2024-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/zip/2024-oep-county-level-public-use-file.zip,data\raw\oep_puf\2024\2024-oep-county-level-public-use-file.zip,zip,200,True,1744456,5a368167bb84db8e64ab05f54ace5887e2290f5a9b30f7a5842d0253b11ef7b3,2026-05-26T16:39:02+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2024,Public Use Files Definitions PDF,https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2024-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/document/2024-public-use-files-definitions.pdf,data\raw\oep_puf\2024\2024-public-use-files-definitions.pdf,pdf,200,True,285019,04dd09a836b04e32298c76b4a83377dce51e19757a34ea8952c16de5b4d4ddf1,2026-05-26T16:39:05+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2024,Public Use Files FAQs PDF,https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2024-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/document/2024-public-use-files-faqs.pdf,data\raw\oep_puf\2024\2024-public-use-files-faqs.pdf,pdf,200,True,295725,7b353c2ee4b6e5c0b00c9400686e62b5d19551aa1ed0e84815163b5e4e76fa2d,2026-05-26T16:39:07+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2025,State-Level OEP PUF,https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2025-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/zip/2025-oep-state-level-public-use-file.zip,data\raw\oep_puf\2025\2025-oep-state-level-public-use-file.zip,zip,200,True,99029,4538f7f8797b1957fe50fa8834fc5eb5c6816ea5ea5d0acf74e84bdbf563c5c3,2026-05-26T16:39:10+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2025,"State, Metal Level, and Enrollment Status OEP PUF",https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2025-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/zip/2025-oep-state-metal-level-and-enrollment-status-public-use-file.zip,data\raw\oep_puf\2025\2025-oep-state-metal-level-and-enrollment-status-public-use-file.zip,zip,200,True,153300,36cfcdc601f1d573a3e02a1884c271f8ef14748352e10f3eab04d3a0dcc49f1c,2026-05-26T16:39:13+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2025,County-Level OEP PUF,https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2025-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/zip/2025-oep-county-level-public-use-file.zip,data\raw\oep_puf\2025\2025-oep-county-level-public-use-file.zip,zip,200,True,1668688,adb076c62020ddf1bdf56d5008de3da3aa4220e4098988cee66c36618ed87ff9,2026-05-26T16:39:15+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2025,Public Use Files Definitions PDF,https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2025-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/document/2025-public-use-files-definitions.pdf,data\raw\oep_puf\2025\2025-public-use-files-definitions.pdf,pdf,200,True,285018,33896316fe5f1b376f8a113b41d3f2889835f18eae02663640911b5977eda73c,2026-05-26T16:39:19+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2025,Public Use Files FAQs PDF,https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2025-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/document/2025-public-use-files-faqs.pdf,data\raw\oep_puf\2025\2025-public-use-files-faqs.pdf,pdf,200,True,172293,4a282d3cef02d3faf161fb078621852ef23ff2e931e61fea3c821b960f538684,2026-05-26T16:39:21+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2026,State-Level OEP PUF,https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2026-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/zip/2026-oep-state-level-public-use-file.zip,data\raw\oep_puf\2026\2026-oep-state-level-public-use-file.zip,zip,200,True,140039,11555f328f4df04f52b9c2c833bfb5710d50d48bbf45ef6c09d10274ef5cfefe,2026-05-26T16:39:24+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2026,"State, Metal Level, and Enrollment Status OEP PUF",https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2026-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/zip/2026-oep-state-metal-level-enrollment-status-public-use-file.zip,data\raw\oep_puf\2026\2026-oep-state-metal-level-enrollment-status-public-use-file.zip,zip,200,True,231379,9e2ac2dafb880670c7e54ccd6c5d2c558c257e43fbd0eebf94923b36fd68acff,2026-05-26T16:39:26+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2026,County-Level OEP PUF,https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2026-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/zip/2026-oep-county-level-public-use-file.zip,data\raw\oep_puf\2026\2026-oep-county-level-public-use-file.zip,zip,200,True,2083899,020e6531b06497f0d6abe9d107f1eca810a434b98da694bf26f6e734d85f81e9,2026-05-26T16:39:29+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2026,Public Use Files Definitions PDF,https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2026-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/document/2026-public-use-files-definitions.pdf,data\raw\oep_puf\2026\2026-public-use-files-definitions.pdf,pdf,200,True,293821,de1446045dd0bb5cdb4d103059dbf9e3f5c5ac02390680fddac3c05a1034c4d6,2026-05-26T16:39:32+00:00,Discovered from official CMS OEP PUF page.
oep_puf,2026,Public Use Files FAQs PDF,https://www.cms.gov/data-research/statistics-trends-reports/marketplace-products/2026-marketplace-open-enrollment-period-public-use-files,https://www.cms.gov/files/document/2026-public-use-files-faqs.pdf,data\raw\oep_puf\2026\2026-public-use-files-faqs.pdf,pdf,200,True,230790,7a6fb482ced2eb0f3f9ccdc7287ae5d3dfda98eb13be2e97cec2a7e04812ac0b,2026-05-26T16:39:35+00:00,Discovered from official CMS OEP PUF page.
exchange_puf,2019,Rate PUF,https://www.cms.gov/marketplace/resources/data/public-use-files,https://download.cms.gov/marketplace-puf/2019/rate-puf.zip,data\raw\exchange_puf\2019\rate-puf.zip,zip,200,True,12128641,4f58b1c7f56453d0bd7486488ebfc21695dc294f87ce2f272411aebe1bec1966,2026-05-26T16:39:38+00:00,Official CMS Exchange PUF direct URL pattern.
exchange_puf,2019,Plan Attributes PUF,https://www.cms.gov/marketplace/resources/data/public-use-files,https://download.cms.gov/marketplace-puf/2019/plan-attributes-puf.zip,data\raw\exchange_puf\2019\plan-attributes-puf.zip,zip,200,True,833850,b52b4d9448ec5c213e11d213facd758182743be216e95bf4634eefb495a76450,2026-05-26T16:39:44+00:00,Official CMS Exchange PUF direct URL pattern.
exchange_puf,2019,Service Area PUF,https://www.cms.gov/marketplace/resources/data/public-use-files,https://download.cms.gov/marketplace-puf/2019/service-area-puf.zip,data\raw\exchange_puf\2019\service-area-puf.zip,zip,200,True,57477,10b82f9f3b4e6528e21edd05d9694fc22bb4de52fef77afd1d55a896b9a697d7,2026-05-26T16:39:47+00:00,Official CMS Exchange PUF direct URL pattern.
exchange_puf,2019,Plan ID Crosswalk PUF,https://www.cms.gov/marketplace/resources/data/public-use-files,https://download.cms.gov/marketplace-puf/2019/plan-id-crosswalk-puf.zip,data\raw\exchange_puf\2019\plan-id-crosswalk-puf.zip,zip,200,True,353759,2bbe8eb235222dd04f3789ca449a20276fcae3fdb44d489756dead6bfd7569cc,2026-05-26T16:39:50+00:00,Official CMS Exchange PUF direct URL pattern.
exchange_puf,2020,Rate PUF,https://www.cms.gov/marketplace/resources/data/public-use-files,https://download.cms.gov/marketplace-puf/2020/rate-puf.zip,data\raw\exchange_puf\2020\rate-puf.zip,zip,200,True,12392451,c9a3e753caa63cdaf98e59e0f417fc5d58aa7d20785a9ea6870e2690422080e1,2026-05-26T16:39:53+00:00,Official CMS Exchange PUF direct URL pattern.
exchange_puf,2020,Plan Attributes PUF,https://www.cms.gov/marketplace/resources/data/public-use-files,https://download.cms.gov/marketplace-puf/2020/plan-attributes-puf.zip,data\raw\exchange_puf\2020\plan-attributes-puf.zip,zip,200,True,1078339,f35aa8ef9af8436c35794639f9d75875d604acaede8fecda713986945e6871fb,2026-05-26T16:39:56+00:00,Official CMS Exchange PUF direct URL pattern.
exchange_puf,2020,Service Area PUF,https://www.cms.gov/marketplace/resources/data/public-use-files,https://download.cms.gov/marketplace-puf/2020/service-area-puf.zip,data\raw\exchange_puf\2020\service-area-puf.zip,zip,200,True,61631,d3248ca613062f6322ad10c54ea31079510916668e06343907f19a1f82bb5104,2026-05-26T16:40:00+00:00,Official CMS Exchange PUF direct URL pattern.
exchange_puf,2020,Plan ID Crosswalk PUF,https://www.cms.gov/marketplace/resources/data/public-use-files,https://download.cms.gov/marketplace-puf/2020/plan-id-crosswalk-puf.zip,data\raw\exchange_puf\2020\plan-id-crosswalk-puf.zip,zip,200,True,364704,427ea07a4397038b344dd532ca4c56ac91bebed2d6889e7904b245974c78cbd3,2026-05-26T16:40:02+00:00,Official CMS Exchange PUF direct URL pattern.
exchange_puf,2021,Rate PUF,https://www.cms.gov/marketplace/resources/data/public-use-files,https://download.cms.gov/marketplace-puf/2021/rate-puf.zip,data\raw\exchange_puf\2021\rate-puf.zip,zip,200,True,15201799,3b3a4d13566c91f6e3fe43f444c2b09cb900ee5a64bbdee35637a816d306f516,2026-05-26T16:40:04+00:00,Official CMS Exchange PUF direct URL pattern.
exchange_puf,2021,Plan Attributes PUF,https://www.cms.gov/marketplace/resources/data/public-use-files,https://download.cms.gov/marketplace-puf/2021/plan-attributes-puf.zip,data\raw\exchange_puf\2021\plan-attributes-puf.zip,zip,200,True,1167753,60518d5906b1b812dad89b272ec8d5c293fc3946611802214e663ace51a1b8d0,2026-05-26T16:40:08+00:00,Official CMS Exchange PUF direct URL pattern.
exchange_puf,2021,Service Area PUF,https://www.cms.gov/marketplace/resources/data/public-use-files,https://download.cms.gov/marketplace-puf/2021/service-area-puf.zip,data\raw\exchange_puf\2021\service-area-puf.zip,zip,200,True,61611,64c1c95ddbc2bc50ce807bb6654bd5566e1484d74fd80156162e1f31bfea263c,2026-05-26T16:40:12+00:00,Official CMS Exchange PUF direct URL pattern.
exchange_puf,2021,Plan ID Crosswalk PUF,https://www.cms.gov/marketplace/resources/data/public-use-files,https://download.cms.gov/marketplace-puf/2021/plan-id-crosswalk-puf.zip,data\raw\exchange_puf\2021\plan-id-crosswalk-puf.zip,zip,200,True,415281,03a2e20a3969d3f0484db7979accf6aaa8445c67ed9c0838d58a36fe358bb62a,2026-05-26T16:40:15+00:00,Official CMS Exchange PUF direct URL pattern.
exchange_puf,2022,Rate PUF,https://www.cms.gov/marketplace/resources/data/public-use-files,https://download.cms.gov/marketplace-puf/2022/rate-puf.zip,data\raw\exchange_puf\2022\rate-puf.zip,zip,200,True,20041168,e802fa5606bbc280f8c078ec65d9e8496ea59413ea22a07dcd9c4d85bd870c5b,2026-05-26T16:40:18+00:00,Official CMS Exchange PUF direct URL pattern.
exchange_puf,2022,Plan Attributes PUF,https://www.cms.gov/marketplace/resources/data/public-use-files,https://download.cms.gov/marketplace-puf/2022/plan-attributes-puf.zip,data\raw\exchange_puf\2022\plan-attributes-puf.zip,zip,200,True,1434626,1a0fdde699744ef3de2696c8dca0c67132333fe945954a8db8cff78db1329847,2026-05-26T16:40:24+00:00,Official CMS Exchange PUF direct URL pattern.
exchange_puf,2022,Service Area PUF,https://www.cms.gov/marketplace/resources/data/public-use-files,https://download.cms.gov/marketplace-puf/2022/service-area-puf.zip,data\raw\exchange_puf\2022\service-area-puf.zip,zip,200,True,68766,832f6eb8c8858cb1b1d99dc10c6019f8aaab87b4636a6e6345354e64a671be14,2026-05-26T16:40:28+00:00,Official CMS Exchange PUF direct URL pattern.
exchange_puf,2022,Plan ID Crosswalk PUF,https://www.cms.gov/marketplace/resources/data/public-use-files,https://download.cms.gov/marketplace-puf/2022/plan-id-crosswalk-puf.zip,data\raw\exchange_puf\2022\plan-id-crosswalk-puf.zip,zip,200,True,468309,debc7887fbc26fdddd74ad059a56df5ff2c4b3d3825b4ca668f16ca5425d5465,2026-05-26T16:40:31+00:00,Official CMS Exchange PUF direct URL pattern.
exchange_puf,2023,Rate PUF,https://www.cms.gov/marketplace/resources/data/public-use-files,https://download.cms.gov/marketplace-puf/2023/rate-puf.zip,data\raw\exchange_puf\2023\rate-puf.zip,zip,200,True,20497409,2676dfd73b02aa3c5e73ef6c92d19d70aebeab69693bbafc045e283620a0b4f6,2026-05-26T16:40:34+00:00,Official CMS Exchange PUF direct URL pattern.
exchange_puf,2023,Plan Attributes PUF,https://www.cms.gov/marketplace/resources/data/public-use-files,https://download.cms.gov/marketplace-puf/2023/plan-attributes-puf.zip,data\raw\exchange_puf\2023\plan-attributes-puf.zip,zip,200,True,1536445,f8df96bbbd40ffabb1e96b960b68be1277855f13e2bcd8899f844b1668bf1ade,2026-05-26T16:40:38+00:00,Official CMS Exchange PUF direct URL pattern.
exchange_puf,2023,Service Area PUF,https://www.cms.gov/marketplace/resources/data/public-use-files,https://download.cms.gov/marketplace-puf/2023/service-area-puf.zip,data\raw\exchange_puf\2023\service-area-puf.zip,zip,200,True,66937,52f0d54af0066b7f290b0437e2fe0eb36dc66e119718090e708acc4c12cece41,2026-05-26T16:40:42+00:00,Official CMS Exchange PUF direct URL pattern.
