scope,year,rows,constructible_rows,enrollment,any_turnover_count,any_turnover_share_constructible,across_issuer_count,across_issuer_share_constructible,across_issuer_crosswalk_only_count,across_issuer_plan_panel_only_count,across_issuer_plan_id_prefix_count,within_only_count,lowest_turnover_count,second_lowest_turnover_count,both_lowest_and_second_count,lowest_across_count,second_lowest_across_count,notes,state,pooled
year,2022.0,2159,2159,9636366.0,1624,0.7522000926354794,88,0.04075961093098657,88,88,88,1536,1171,1545,1092,86,88,Debug decomposition for treatment-count mismatch; descriptive only.,,
year,2023.0,2159,2159,11503884.0,1258,0.5826771653543307,5,0.002315886984715146,5,5,5,1253,778,1162,682,2,4,Debug decomposition for treatment-count mismatch; descriptive only.,,
year,2024.0,2159,2159,15900650.0,1306,0.6049096804075961,14,0.006484483557202408,14,14,14,1292,968,1094,756,4,14,Debug decomposition for treatment-count mismatch; descriptive only.,,
state_year,2022.0,67,67,219314.0,14,0.208955223880597,0,0.0,0,0,0,14,7,14,7,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,AL,
state_year,2023.0,67,67,258327.0,61,0.9104477611940298,0,0.0,0,0,0,61,21,61,21,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,AL,
state_year,2024.0,67,67,386195.0,53,0.7910447761194029,0,0.0,0,0,0,53,50,53,50,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,AL,
state_year,2022.0,75,75,88226.0,75,1.0,0,0.0,0,0,0,75,75,75,75,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,AR,
state_year,2023.0,75,75,100407.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,AR,
state_year,2024.0,75,75,156607.0,75,1.0,0,0.0,0,0,0,75,75,75,75,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,AR,
state_year,2022.0,15,15,199706.0,9,0.6,0,0.0,0,0,0,9,9,9,9,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,AZ,
state_year,2023.0,15,15,235229.0,8,0.5333333333333333,0,0.0,0,0,0,8,3,8,3,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,AZ,
state_year,2024.0,15,15,348055.0,12,0.8,0,0.0,0,0,0,12,7,12,7,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,AZ,
state_year,2022.0,3,3,32113.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,DE,
state_year,2023.0,3,3,34742.0,3,1.0,0,0.0,0,0,0,3,3,3,3,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,DE,
state_year,2024.0,3,3,44842.0,3,1.0,0,0.0,0,0,0,3,3,3,3,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,DE,
state_year,2022.0,67,67,2723094.0,66,0.9850746268656716,1,0.014925373134328358,1,1,1,65,56,66,56,1,1,Debug decomposition for treatment-count mismatch; descriptive only.,FL,
state_year,2023.0,67,67,3225435.0,50,0.746268656716418,0,0.0,0,0,0,50,44,39,33,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,FL,
state_year,2024.0,67,67,4211902.0,52,0.7761194029850746,4,0.05970149253731343,4,4,4,48,45,36,29,0,4,Debug decomposition for treatment-count mismatch; descriptive only.,FL,
state_year,2022.0,145,145,633138.0,139,0.9586206896551724,0,0.0,0,0,0,139,139,132,132,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,GA,
state_year,2023.0,145,145,790585.0,96,0.6620689655172414,0,0.0,0,0,0,96,92,88,84,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,GA,
state_year,2024.0,145,145,1160349.0,110,0.7586206896551724,0,0.0,0,0,0,110,79,110,79,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,GA,
state_year,2022.0,99,99,72240.0,93,0.9393939393939394,0,0.0,0,0,0,93,34,73,14,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,IA,
state_year,2023.0,99,99,82704.0,98,0.98989898989899,0,0.0,0,0,0,98,18,90,10,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,IA,
state_year,2024.0,99,99,111423.0,63,0.6363636363636364,0,0.0,0,0,0,63,24,59,20,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,IA,
state_year,2022.0,102,102,323427.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,IL,
state_year,2023.0,102,102,342995.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,IL,
state_year,2024.0,102,102,398814.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,IL,
state_year,2022.0,92,92,156926.0,92,1.0,0,0.0,0,0,0,92,62,92,62,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,IN,
state_year,2023.0,92,92,185354.0,65,0.7065217391304348,0,0.0,0,0,0,65,41,64,40,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,IN,
state_year,2024.0,92,92,295772.0,67,0.7282608695652174,6,0.06521739130434782,6,6,6,61,60,37,30,0,6,Debug decomposition for treatment-count mismatch; descriptive only.,IN,
state_year,2022.0,105,105,107784.0,105,1.0,87,0.8285714285714286,87,87,87,18,91,105,91,85,87,Debug decomposition for treatment-count mismatch; descriptive only.,KS,
state_year,2023.0,105,105,124473.0,30,0.2857142857142857,0,0.0,0,0,0,30,16,30,16,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,KS,
state_year,2024.0,105,105,171376.0,73,0.6952380952380952,0,0.0,0,0,0,73,73,73,73,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,KS,
state_year,2022.0,64,64,99626.0,28,0.4375,0,0.0,0,0,0,28,13,28,13,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,LA,
state_year,2023.0,64,64,120804.0,29,0.453125,0,0.0,0,0,0,29,6,28,5,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,LA,
state_year,2024.0,64,64,212493.0,14,0.21875,0,0.0,0,0,0,14,10,11,7,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,LA,
state_year,2022.0,83,83,303550.0,34,0.40963855421686746,0,0.0,0,0,0,34,30,31,27,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,MI,
state_year,2023.0,83,83,322273.0,27,0.3253012048192771,0,0.0,0,0,0,27,24,24,21,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,MI,
state_year,2024.0,83,83,418100.0,32,0.3855421686746988,0,0.0,0,0,0,32,18,22,8,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,MI,
state_year,2022.0,115,115,250341.0,89,0.7739130434782608,0,0.0,0,0,0,89,83,79,73,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,MO,
state_year,2023.0,115,115,257629.0,74,0.6434782608695652,0,0.0,0,0,0,74,68,74,68,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,MO,
state_year,2024.0,115,115,359369.0,40,0.34782608695652173,0,0.0,0,0,0,40,32,40,32,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,MO,
state_year,2022.0,82,82,143014.0,82,1.0,0,0.0,0,0,0,82,82,82,82,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,MS,
state_year,2023.0,82,82,183478.0,27,0.32926829268292684,0,0.0,0,0,0,27,27,27,27,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,MS,
state_year,2024.0,82,82,286410.0,64,0.7804878048780488,0,0.0,0,0,0,64,4,60,0,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,MS,
state_year,2022.0,56,56,51134.0,49,0.875,0,0.0,0,0,0,49,0,49,0,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,MT,
state_year,2023.0,56,56,53860.0,56,1.0,0,0.0,0,0,0,56,0,56,0,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,MT,
state_year,2024.0,56,56,66336.0,1,0.017857142857142856,0,0.0,0,0,0,1,1,1,1,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,MT,
state_year,2022.0,85,85,571027.0,85,1.0,0,0.0,0,0,0,85,63,80,58,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,NC,
state_year,2023.0,85,85,684479.0,53,0.6235294117647059,3,0.03529411764705882,3,3,3,50,31,45,23,0,3,Debug decomposition for treatment-count mismatch; descriptive only.,NC,
state_year,2024.0,85,85,877747.0,69,0.8117647058823529,0,0.0,0,0,0,69,56,59,46,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,NC,
state_year,2022.0,53,53,29873.0,37,0.6981132075471698,0,0.0,0,0,0,37,0,37,0,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,ND,
state_year,2023.0,53,53,34130.0,53,1.0,0,0.0,0,0,0,53,16,53,16,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,ND,
state_year,2024.0,53,53,38535.0,30,0.5660377358490566,0,0.0,0,0,0,30,14,16,0,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,ND,
state_year,2022.0,10,10,52497.0,10,1.0,0,0.0,0,0,0,10,10,10,10,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,NH,
state_year,2023.0,10,10,54557.0,10,1.0,0,0.0,0,0,0,10,0,10,0,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,NH,
state_year,2024.0,10,10,65117.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,NH,
state_year,2022.0,88,88,259999.0,76,0.8636363636363636,0,0.0,0,0,0,76,65,68,57,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,OH,
state_year,2023.0,88,88,294644.0,70,0.7954545454545454,1,0.011363636363636364,1,1,1,69,65,69,64,1,1,Debug decomposition for treatment-count mismatch; descriptive only.,OH,
state_year,2024.0,88,88,477793.0,47,0.5340909090909091,0,0.0,0,0,0,47,38,36,27,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,OH,
state_year,2022.0,77,77,189444.0,62,0.8051948051948052,0,0.0,0,0,0,62,29,61,28,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,OK,
state_year,2023.0,77,77,203157.0,16,0.2077922077922078,0,0.0,0,0,0,16,16,16,16,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,OK,
state_year,2024.0,77,77,277436.0,58,0.7532467532467533,0,0.0,0,0,0,58,36,50,28,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,OK,
state_year,2022.0,36,36,146602.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,OR,
state_year,2023.0,36,36,141963.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,OR,
state_year,2024.0,36,36,145509.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,OR,
state_year,2022.0,46,46,300392.0,46,1.0,0,0.0,0,0,0,46,44,37,35,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,SC,
state_year,2023.0,46,46,382968.0,35,0.7608695652173914,1,0.021739130434782608,1,1,1,34,34,34,33,1,0,Debug decomposition for treatment-count mismatch; descriptive only.,SC,
state_year,2024.0,46,46,571175.0,46,1.0,0,0.0,0,0,0,46,46,23,23,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,SC,
state_year,2022.0,66,66,41339.0,66,1.0,0,0.0,0,0,0,66,16,66,16,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,SD,
state_year,2023.0,66,66,47591.0,66,1.0,0,0.0,0,0,0,66,42,40,16,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,SD,
state_year,2024.0,66,66,52974.0,50,0.7575757575757576,0,0.0,0,0,0,50,29,30,9,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,SD,
state_year,2022.0,95,95,273680.0,87,0.9157894736842105,0,0.0,0,0,0,87,71,87,71,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,TN,
state_year,2023.0,95,95,348097.0,17,0.17894736842105263,0,0.0,0,0,0,17,9,17,9,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,TN,
state_year,2024.0,95,95,555103.0,71,0.7473684210526316,0,0.0,0,0,0,71,54,63,46,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,TN,
state_year,2022.0,254,254,1840940.0,193,0.7598425196850394,0,0.0,0,0,0,193,131,188,126,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,TX,
state_year,2023.0,254,254,2410789.0,229,0.9015748031496063,0,0.0,0,0,0,229,168,220,159,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,TX,
state_year,2024.0,254,254,3484613.0,194,0.7637795275590551,3,0.011811023622047244,3,3,3,191,161,159,126,3,3,Debug decomposition for treatment-count mismatch; descriptive only.,TX,
state_year,2022.0,29,29,256932.0,10,0.3448275862068966,0,0.0,0,0,0,10,5,7,2,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,UT,
state_year,2023.0,29,29,295196.0,17,0.5862068965517241,0,0.0,0,0,0,17,2,17,2,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,UT,
state_year,2024.0,29,29,366939.0,13,0.4482758620689655,0,0.0,0,0,0,13,9,4,0,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,UT,
state_year,2022.0,72,72,212209.0,54,0.75,0,0.0,0,0,0,54,34,46,26,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,WI,
state_year,2023.0,72,72,221128.0,36,0.5,0,0.0,0,0,0,36,22,26,12,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,WI,
state_year,2024.0,72,72,266327.0,45,0.625,1,0.013888888888888888,1,1,1,44,20,39,14,1,1,Debug decomposition for treatment-count mismatch; descriptive only.,WI,
state_year,2022.0,55,55,23037.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,WV,
state_year,2023.0,55,55,28325.0,9,0.16363636363636364,0,0.0,0,0,0,9,9,0,0,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,WV,
state_year,2024.0,55,55,51046.0,1,0.01818181818181818,0,0.0,0,0,0,1,1,0,0,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,WV,
state_year,2022.0,23,23,34762.0,23,1.0,0,0.0,0,0,0,23,22,23,22,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,WY,
state_year,2023.0,23,23,38565.0,23,1.0,0,0.0,0,0,0,23,1,23,1,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,WY,
state_year,2024.0,23,23,42293.0,23,1.0,0,0.0,0,0,0,23,23,23,23,0,0,Debug decomposition for treatment-count mismatch; descriptive only.,WY,
pooled,,6477,6477,37040900.0,4188,0.6465956461324688,107,0.016519993824301374,107,107,107,4081,2917,3801,2530,92,106,Debug decomposition for treatment-count mismatch; descriptive only.,,pooled
