state,year,county_years,counties,states,enrollment,treatment_constructibility_rate,missing_treatment_rate,not_constructible_count,any_share_all_county_years,any_share_constructible,any_enrollment_weighted_share_all,any_enrollment_weighted_share_constructible,across_issuer_share_all_county_years,across_issuer_share_constructible,across_issuer_enrollment_weighted_share_all,across_issuer_enrollment_weighted_share_constructible,within_issuer_share_all_county_years,within_issuer_share_constructible,within_issuer_enrollment_weighted_share_all,within_issuer_enrollment_weighted_share_constructible
AL,2022,67,67,1,219314.0,1.0,0.0,0,0.208955223880597,0.208955223880597,0.5295968337634624,0.5295968337634624,0.0,0.0,0.0,0.0,0.208955223880597,0.208955223880597,0.5295968337634624,0.5295968337634624
AL,2023,67,67,1,258327.0,1.0,0.0,0,0.9104477611940298,0.9104477611940298,0.7919381249346759,0.7919381249346759,0.0,0.0,0.0,0.0,0.9104477611940298,0.9104477611940298,0.7919381249346759,0.7919381249346759
AL,2024,67,67,1,386195.0,1.0,0.0,0,0.7910447761194029,0.7910447761194029,0.7915949196649361,0.7915949196649361,0.0,0.0,0.0,0.0,0.7910447761194029,0.7910447761194029,0.7915949196649361,0.7915949196649361
AR,2022,75,75,1,88226.0,1.0,0.0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
AR,2023,75,75,1,100407.0,1.0,0.0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
AR,2024,75,75,1,156607.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,2022,15,15,1,199706.0,1.0,0.0,0,0.6,0.6,0.8702943326690235,0.8702943326690235,0.0,0.0,0.0,0.0,0.6,0.6,0.8702943326690235,0.8702943326690235
AZ,2023,15,15,1,235229.0,1.0,0.0,0,0.5333333333333333,0.5333333333333333,0.8059380433534981,0.8059380433534981,0.0,0.0,0.0,0.0,0.5333333333333333,0.5333333333333333,0.8059380433534981,0.8059380433534981
AZ,2024,15,15,1,348055.0,1.0,0.0,0,0.8,0.8,0.9818649351395613,0.9818649351395613,0.0,0.0,0.0,0.0,0.8,0.8,0.9818649351395613,0.9818649351395613
DE,2022,3,3,1,32113.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,2023,3,3,1,34742.0,1.0,0.0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
DE,2024,3,3,1,44842.0,1.0,0.0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
FL,2022,67,67,1,2723094.0,1.0,0.0,0,0.9850746268656716,0.9850746268656716,0.9989926899328484,0.9989926899328484,0.014925373134328358,0.014925373134328358,0.0005732449926443964,0.0005732449926443964,0.9701492537313433,0.9701492537313433,0.9984194449402041,0.9984194449402041
FL,2023,67,67,1,3225435.0,1.0,0.0,0,0.7910447761194029,0.7910447761194029,0.9470787661199187,0.9470787661199187,0.0,0.0,0.0,0.0,0.7910447761194029,0.7910447761194029,0.9470787661199187,0.9470787661199187
FL,2024,67,67,1,4211902.0,1.0,0.0,0,0.7761194029850746,0.7761194029850746,0.9270830612868011,0.9270830612868011,0.05970149253731343,0.05970149253731343,0.09520140782003,0.09520140782003,0.7761194029850746,0.7761194029850746,0.9270830612868011,0.9270830612868011
GA,2022,159,159,1,701135.0,1.0,0.0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
GA,2023,159,159,1,879084.0,1.0,0.0,0,0.710691823899371,0.710691823899371,0.8998650868403929,0.8998650868403929,0.0,0.0,0.0,0.0,0.710691823899371,0.710691823899371,0.8998650868403929,0.8998650868403929
GA,2024,159,159,1,1305114.0,0.9119496855345912,0.0880503144654088,14,0.6918238993710691,0.7586206896551724,0.8045496408742838,0.9049251561383688,0.0,0.0,0.0,0.0,0.6918238993710691,0.7586206896551724,0.8045496408742838,0.9049251561383688
IA,2022,99,99,1,72240.0,1.0,0.0,0,0.9393939393939394,0.9393939393939394,0.9324335548172757,0.9324335548172757,0.0,0.0,0.0,0.0,0.9393939393939394,0.9393939393939394,0.9324335548172757,0.9324335548172757
IA,2023,99,99,1,82704.0,1.0,0.0,0,0.98989898989899,0.98989898989899,0.9733749274521184,0.9733749274521184,0.0,0.0,0.0,0.0,0.98989898989899,0.98989898989899,0.9733749274521184,0.9733749274521184
IA,2024,99,99,1,111423.0,1.0,0.0,0,0.6363636363636364,0.6363636363636364,0.7065148129201332,0.7065148129201332,0.0,0.0,0.0,0.0,0.6363636363636364,0.6363636363636364,0.7065148129201332,0.7065148129201332
IL,2022,102,102,1,323427.0,1.0,0.0,0,0.4411764705882353,0.4411764705882353,0.8243653127289929,0.8243653127289929,0.0,0.0,0.0,0.0,0.4411764705882353,0.4411764705882353,0.8243653127289929,0.8243653127289929
IL,2023,102,102,1,342995.0,1.0,0.0,0,0.8431372549019608,0.8431372549019608,0.386026035364947,0.386026035364947,0.0,0.0,0.0,0.0,0.8431372549019608,0.8431372549019608,0.386026035364947,0.386026035364947
IL,2024,102,102,1,398814.0,1.0,0.0,0,0.6764705882352942,0.6764705882352942,0.7794335203879502,0.7794335203879502,0.0,0.0,0.0,0.0,0.6764705882352942,0.6764705882352942,0.7794335203879502,0.7794335203879502
IN,2022,92,92,1,156926.0,1.0,0.0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
IN,2023,92,92,1,185354.0,1.0,0.0,0,0.7934782608695652,0.7934782608695652,0.8417406692059518,0.8417406692059518,0.0,0.0,0.0,0.0,0.7934782608695652,0.7934782608695652,0.8417406692059518,0.8417406692059518
IN,2024,92,92,1,295772.0,1.0,0.0,0,0.7717391304347826,0.7717391304347826,0.8201486279972411,0.8201486279972411,0.06521739130434782,0.06521739130434782,0.020505659764954085,0.020505659764954085,0.7065217391304348,0.7065217391304348,0.799642968232287,0.799642968232287
KS,2022,105,105,1,107784.0,1.0,0.0,0,1.0,1.0,1.0,1.0,0.8285714285714286,0.8285714285714286,0.9540284272248201,0.9540284272248201,0.19047619047619047,0.19047619047619047,0.3488551176426928,0.3488551176426928
KS,2023,105,105,1,124473.0,1.0,0.0,0,0.2857142857142857,0.2857142857142857,0.3673085729435299,0.3673085729435299,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.3673085729435299,0.3673085729435299
KS,2024,105,105,1,171376.0,1.0,0.0,0,0.5714285714285714,0.5714285714285714,0.5709317524040706,0.5709317524040706,0.0,0.0,0.0,0.0,0.5714285714285714,0.5714285714285714,0.5709317524040706,0.5709317524040706
LA,2022,64,64,1,99626.0,1.0,0.0,0,0.5,0.5,0.557053379639853,0.557053379639853,0.0,0.0,0.0,0.0,0.5,0.5,0.557053379639853,0.557053379639853
LA,2023,64,64,1,120804.0,1.0,0.0,0,0.453125,0.453125,0.6944554816065693,0.6944554816065693,0.0,0.0,0.0,0.0,0.453125,0.453125,0.6944554816065693,0.6944554816065693
LA,2024,64,64,1,212493.0,1.0,0.0,0,0.21875,0.21875,0.554550032236356,0.554550032236356,0.0,0.0,0.0,0.0,0.21875,0.21875,0.554550032236356,0.554550032236356
MI,2022,83,83,1,303550.0,1.0,0.0,0,0.40963855421686746,0.40963855421686746,0.7833042332399934,0.7833042332399934,0.03614457831325301,0.03614457831325301,0.40256300444737275,0.40256300444737275,0.40963855421686746,0.40963855421686746,0.7833042332399934,0.7833042332399934
MI,2023,83,83,1,322273.0,1.0,0.0,0,0.3373493975903614,0.3373493975903614,0.5490438230940848,0.5490438230940848,0.0,0.0,0.0,0.0,0.3373493975903614,0.3373493975903614,0.5490438230940848,0.5490438230940848
MI,2024,83,83,1,418100.0,1.0,0.0,0,0.3855421686746988,0.3855421686746988,0.5305285816790242,0.5305285816790242,0.0,0.0,0.0,0.0,0.3855421686746988,0.3855421686746988,0.5305285816790242,0.5305285816790242
MO,2022,115,115,1,250341.0,1.0,0.0,0,0.7739130434782608,0.7739130434782608,0.9347090568464614,0.9347090568464614,0.0,0.0,0.0,0.0,0.7739130434782608,0.7739130434782608,0.9347090568464614,0.9347090568464614
MO,2023,115,115,1,257629.0,1.0,0.0,0,0.6434782608695652,0.6434782608695652,0.596955311707921,0.596955311707921,0.0,0.0,0.0,0.0,0.6434782608695652,0.6434782608695652,0.596955311707921,0.596955311707921
MO,2024,115,115,1,359369.0,1.0,0.0,0,0.34782608695652173,0.34782608695652173,0.39455267427073565,0.39455267427073565,0.0,0.0,0.0,0.0,0.34782608695652173,0.34782608695652173,0.39455267427073565,0.39455267427073565
MS,2022,82,82,1,143014.0,1.0,0.0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
MS,2023,82,82,1,183478.0,1.0,0.0,0,0.32926829268292684,0.32926829268292684,0.543580156749038,0.543580156749038,0.0,0.0,0.0,0.0,0.32926829268292684,0.32926829268292684,0.543580156749038,0.543580156749038
MS,2024,82,82,1,286410.0,1.0,0.0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
MT,2022,56,56,1,51134.0,1.0,0.0,0,0.875,0.875,0.7028591543786913,0.7028591543786913,0.0,0.0,0.0,0.0,0.875,0.875,0.7028591543786913,0.7028591543786913
MT,2023,56,56,1,53860.0,1.0,0.0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
MT,2024,56,56,1,66336.0,1.0,0.0,0,0.017857142857142856,0.017857142857142856,0.13077363724071395,0.13077363724071395,0.0,0.0,0.0,0.0,0.017857142857142856,0.017857142857142856,0.13077363724071395,0.13077363724071395
NC,2022,100,100,1,670223.0,1.0,0.0,0,1.0,1.0,1.0,1.0,0.05,0.05,0.06466952044319577,0.06466952044319577,1.0,1.0,1.0,1.0
NC,2023,100,100,1,800850.0,1.0,0.0,0,0.91,0.91,0.8051370418929887,0.8051370418929887,0.03,0.03,0.002374976587375913,0.002374976587375913,0.88,0.88,0.8027620653056128,0.8027620653056128
NC,2024,100,100,1,1027930.0,0.85,0.15,15,0.69,0.8117647058823529,0.7473563374937983,0.8752294226012735,0.0,0.0,0.0,0.0,0.69,0.8117647058823529,0.7473563374937983,0.8752294226012735
ND,2022,53,53,1,29873.0,1.0,0.0,0,0.6981132075471698,0.6981132075471698,0.5690422789810197,0.5690422789810197,0.0,0.0,0.0,0.0,0.6981132075471698,0.6981132075471698,0.5690422789810197,0.5690422789810197
ND,2023,53,53,1,34130.0,1.0,0.0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
ND,2024,53,53,1,38535.0,1.0,0.0,0,0.5660377358490566,0.5660377358490566,0.721292331646555,0.721292331646555,0.0,0.0,0.0,0.0,0.5660377358490566,0.5660377358490566,0.721292331646555,0.721292331646555
NH,2022,10,10,1,52497.0,1.0,0.0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
NH,2023,10,10,1,54557.0,1.0,0.0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
NH,2024,10,10,1,65117.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OH,2022,88,88,1,259999.0,1.0,0.0,0,0.9090909090909091,0.9090909090909091,0.9718998919226612,0.9718998919226612,0.0,0.0,0.0,0.0,0.9090909090909091,0.9090909090909091,0.9718998919226612,0.9718998919226612
OH,2023,88,88,1,294644.0,1.0,0.0,0,0.5681818181818182,0.5681818181818182,0.6623824004561437,0.6623824004561437,0.011363636363636364,0.011363636363636364,0.0067539131969427514,0.0067539131969427514,0.5568181818181818,0.5568181818181818,0.655628487259201,0.655628487259201
OH,2024,88,88,1,477793.0,1.0,0.0,0,0.8068181818181818,0.8068181818181818,0.8749730531841194,0.8749730531841194,0.0,0.0,0.0,0.0,0.8068181818181818,0.8068181818181818,0.8749730531841194,0.8749730531841194
OK,2022,77,77,1,189444.0,1.0,0.0,0,0.8051948051948052,0.8051948051948052,0.8711756508519668,0.8711756508519668,0.0,0.0,0.0,0.0,0.8051948051948052,0.8051948051948052,0.8711756508519668,0.8711756508519668
OK,2023,77,77,1,203157.0,1.0,0.0,0,0.2727272727272727,0.2727272727272727,0.48158320904522117,0.48158320904522117,0.0,0.0,0.0,0.0,0.2727272727272727,0.2727272727272727,0.48158320904522117,0.48158320904522117
OK,2024,77,77,1,277436.0,1.0,0.0,0,0.7532467532467533,0.7532467532467533,0.815546648596433,0.815546648596433,0.0,0.0,0.0,0.0,0.7532467532467533,0.7532467532467533,0.815546648596433,0.815546648596433
OR,2022,36,36,1,146602.0,1.0,0.0,0,0.8055555555555556,0.8055555555555556,0.8187746415465,0.8187746415465,0.0,0.0,0.0,0.0,0.8055555555555556,0.8055555555555556,0.8187746415465,0.8187746415465
OR,2023,36,36,1,141963.0,1.0,0.0,0,0.75,0.75,0.6737600642420912,0.6737600642420912,0.0,0.0,0.0,0.0,0.75,0.75,0.6737600642420912,0.6737600642420912
OR,2024,36,36,1,145509.0,1.0,0.0,0,0.7222222222222222,0.7222222222222222,0.4049440240809847,0.4049440240809847,0.0,0.0,0.0,0.0,0.7222222222222222,0.7222222222222222,0.4049440240809847,0.4049440240809847
SC,2022,46,46,1,300392.0,1.0,0.0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
SC,2023,46,46,1,382968.0,1.0,0.0,0,0.7608695652173914,0.7608695652173914,0.7590085855737294,0.7590085855737294,0.021739130434782608,0.021739130434782608,0.010930417162791669,0.010930417162791669,0.7608695652173914,0.7608695652173914,0.7590085855737294,0.7590085855737294
SC,2024,46,46,1,571175.0,1.0,0.0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
SD,2022,66,66,1,41339.0,0.9848484848484849,0.015151515151515152,1,0.9848484848484849,1.0,0.9959602312586178,1.0,0.0,0.0,0.0,0.0,0.9848484848484849,1.0,0.9959602312586178,1.0
SD,2023,66,66,1,47591.0,1.0,0.0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
SD,2024,66,66,1,52974.0,1.0,0.0,0,0.7575757575757576,0.7575757575757576,0.7382111979461623,0.7382111979461623,0.0,0.0,0.0,0.0,0.7575757575757576,0.7575757575757576,0.7382111979461623,0.7382111979461623
TN,2022,95,95,1,273680.0,1.0,0.0,0,0.9157894736842105,0.9157894736842105,0.9320885705933938,0.9320885705933938,0.0,0.0,0.0,0.0,0.9157894736842105,0.9157894736842105,0.9320885705933938,0.9320885705933938
TN,2023,95,95,1,348097.0,1.0,0.0,0,0.17894736842105263,0.17894736842105263,0.3707386159604938,0.3707386159604938,0.0,0.0,0.0,0.0,0.17894736842105263,0.17894736842105263,0.3707386159604938,0.3707386159604938
TN,2024,95,95,1,555103.0,1.0,0.0,0,0.7473684210526316,0.7473684210526316,0.687411165135119,0.687411165135119,0.0,0.0,0.0,0.0,0.7473684210526316,0.7473684210526316,0.687411165135119,0.687411165135119
TX,2022,254,254,1,1840940.0,1.0,0.0,0,0.7637795275590551,0.7637795275590551,0.9437336360772214,0.9437336360772214,0.0,0.0,0.0,0.0,0.7637795275590551,0.7637795275590551,0.9437336360772214,0.9437336360772214
TX,2023,254,254,1,2410789.0,1.0,0.0,0,0.9291338582677166,0.9291338582677166,0.4534581831923076,0.4534581831923076,0.031496062992125984,0.031496062992125984,0.2085284112379806,0.2085284112379806,0.9015748031496063,0.9015748031496063,0.253041639065053,0.253041639065053
TX,2024,254,254,1,3484613.0,1.0,0.0,0,0.7637795275590551,0.7637795275590551,0.7747526052390897,0.7747526052390897,0.011811023622047244,0.011811023622047244,0.001322958962731299,0.001322958962731299,0.7519685039370079,0.7519685039370079,0.7734296462763584,0.7734296462763584
UT,2022,29,29,1,256932.0,1.0,0.0,0,0.7586206896551724,0.7586206896551724,0.9635701275045537,0.9635701275045537,0.0,0.0,0.0,0.0,0.7586206896551724,0.7586206896551724,0.9635701275045537,0.9635701275045537
UT,2023,29,29,1,295196.0,1.0,0.0,0,0.9655172413793104,0.9655172413793104,0.9894104256155233,0.9894104256155233,0.0,0.0,0.0,0.0,0.9655172413793104,0.9655172413793104,0.9894104256155233,0.9894104256155233
UT,2024,29,29,1,366939.0,1.0,0.0,0,0.4482758620689655,0.4482758620689655,0.9417859644246046,0.9417859644246046,0.0,0.0,0.0,0.0,0.4482758620689655,0.4482758620689655,0.9417859644246046,0.9417859644246046
WI,2022,72,72,1,212209.0,1.0,0.0,0,0.7916666666666666,0.7916666666666666,0.8426739676451046,0.8426739676451046,0.0,0.0,0.0,0.0,0.7916666666666666,0.7916666666666666,0.8426739676451046,0.8426739676451046
WI,2023,72,72,1,221128.0,1.0,0.0,0,0.5555555555555556,0.5555555555555556,0.6753916283781339,0.6753916283781339,0.0,0.0,0.0,0.0,0.5555555555555556,0.5555555555555556,0.6753916283781339,0.6753916283781339
WI,2024,72,72,1,266327.0,1.0,0.0,0,0.6666666666666666,0.6666666666666666,0.5758222035317485,0.5758222035317485,0.013888888888888888,0.013888888888888888,0.0010213008819984456,0.0010213008819984456,0.6527777777777778,0.6527777777777778,0.5748009026497501,0.5748009026497501
WV,2022,55,55,1,23037.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WV,2023,55,55,1,28325.0,1.0,0.0,0,0.38181818181818183,0.38181818181818183,0.4176522506619594,0.4176522506619594,0.0,0.0,0.0,0.0,0.38181818181818183,0.38181818181818183,0.4176522506619594,0.4176522506619594
WV,2024,55,55,1,51046.0,1.0,0.0,0,0.6181818181818182,0.6181818181818182,0.5890177486972534,0.5890177486972534,0.0,0.0,0.0,0.0,0.6181818181818182,0.6181818181818182,0.5890177486972534,0.5890177486972534
WY,2022,23,23,1,34762.0,1.0,0.0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
WY,2023,23,23,1,38565.0,1.0,0.0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
WY,2024,23,23,1,42293.0,1.0,0.0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
